anime_title,air_start,air_end,Y_1m_date,Y_1m_gt,Y_2m_date,Y_2m_gt,Y_3m_date,Y_3m_gt,Y_4m_date,Y_4m_gt,Y_5m_date,Y_5m_gt
kimetsu_no_yaiba,2019-04-06,2019-09-28,2019-05-06,24.0,2019-06-05,11.0,2019-07-05,29.0,2019-08-04,50.0,2019-09-03,58.0
jujutsu_kaisen,2020-10-03,2021-03-27,2020-11-02,25.0,2020-12-02,39.0,2021-01-01,51.0,2021-01-31,72.0,2021-03-02,84.0
chainsaw_man,2022-10-11,2022-12-27,2022-11-10,56.0,2022-12-10,39.0,2023-01-09,29.0,2023-02-08,20.0,2023-03-10,12.0
spy_x_family,2022-04-09,2022-07-02,2022-05-09,31.0,2022-06-08,19.0,2022-07-08,12.0,2022-08-07,16.0,2022-09-06,10.0
bocchi_the_rock,2022-10-08,2022-12-24,2022-11-07,26.0,2022-12-07,39.0,2023-01-06,57.0,2023-02-05,34.0,2023-03-07,19.0
shingeki_final_season,2020-12-07,2021-03-29,2021-01-06,28.0,2021-02-05,27.0,2021-03-07,30.0,2021-04-06,29.0,2021-05-06,16.0
vinland_saga,2019-07-08,2019-12-30,2019-08-07,10.0,2019-09-06,6.0,2019-10-06,17.0,2019-11-05,12.0,2019-12-05,9.0
mushoku_tensei,2021-01-11,2021-03-22,2021-02-10,38.0,2021-03-12,25.0,2021-04-11,28.0,2021-05-11,10.0,2021-06-10,8.0
violet_evergarden,2018-01-11,2018-04-05,2018-02-10,29.0,2018-03-12,19.0,2018-04-11,20.0,2018-05-11,6.0,2018-06-10,7.0
eighty_six,2021-04-10,2021-06-26,2021-05-10,22.0,2021-06-09,25.0,2021-07-09,0.0,2021-08-08,0.0,2021-09-07,0.0
yakusoku_no_neverland,2019-01-11,2019-03-29,2019-02-10,37.0,2019-03-12,31.0,2019-04-11,24.0,2019-05-11,22.0,2019-06-10,15.0
tensei_slime,2018-10-02,2019-03-26,2018-11-01,54.0,2018-12-01,39.0,2018-12-31,42.0,2019-01-30,54.0,2019-03-01,33.0
darling_in_the_franxx,2018-01-13,2018-07-07,2018-02-12,41.0,2018-03-14,5.0,2018-04-13,6.0,2018-05-13,17.0,2018-06-12,7.0
tokyo_revengers,2021-04-11,2021-09-19,2021-05-11,37.0,2021-06-10,36.0,2021-07-10,100.0,2021-08-09,73.0,2021-09-08,54.0
lycoris_recoil,2022-07-02,2022-09-24,2022-08-01,41.0,2022-08-31,35.0,2022-09-30,45.0,2022-10-30,22.0,2022-11-29,10.0
kaguya_sama,2019-01-12,2019-03-30,2019-02-11,50.0,2019-03-13,34.0,2019-04-12,21.0,2019-05-12,16.0,2019-06-11,8.0
gotoubun_no_hanayome,2019-01-10,2019-03-28,2019-02-09,39.0,2019-03-11,47.0,2019-04-10,50.0,2019-05-10,30.0,2019-06-09,32.0
oregairu_kan,2020-07-09,2020-09-24,2020-08-08,45.0,2020-09-07,30.0,2020-10-07,19.0,2020-11-06,16.0,2020-12-06,16.0
sora_yori,2018-01-02,2018-03-27,2018-02-01,26.0,2018-03-03,24.0,2018-04-02,39.0,2018-05-02,12.0,2018-06-01,10.0
heike_monogatari,2021-09-16,2021-12-09,2021-10-16,0.0,2021-11-15,0.0,2021-12-15,11.0,2022-01-14,69.0,2022-02-13,43.0
dr_stone,2019-07-05,2019-12-13,2019-08-04,22.0,2019-09-03,26.0,2019-10-03,29.0,2019-11-02,37.0,2019-12-02,32.0
horimiya,2021-01-10,2021-04-25,2021-02-09,30.0,2021-03-11,29.0,2021-04-10,36.0,2021-05-10,11.0,2021-06-09,6.0
yurucamp,2018-01-04,2018-03-29,2018-02-03,58.0,2018-03-05,54.0,2018-04-04,40.0,2018-05-04,36.0,2018-06-03,23.0
kakushigoto,2020-04-05,2020-06-21,2020-05-05,21.0,2020-06-04,30.0,2020-07-04,40.0,2020-08-03,0.0,2020-09-02,0.0
sk8_the_infinity,2021-01-10,2021-04-04,2021-02-09,0.0,2021-03-11,75.0,2021-04-10,62.0,2021-05-10,0.0,2021-06-09,0.0
summertime_rendering,2022-04-07,2022-09-29,2022-05-07,30.0,2022-06-06,16.0,2022-07-06,19.0,2022-08-05,20.0,2022-09-04,16.0
arifureta,2019-07-08,2019-10-07,2019-08-07,40.0,2019-09-06,32.0,2019-10-06,49.0,2019-11-05,20.0,2019-12-05,11.0
wotakoi,2018-04-13,2018-07-06,2018-05-13,40.0,2018-06-12,15.0,2018-07-12,15.0,2018-08-11,16.0,2018-09-10,12.0
talentless_nana,2020-10-04,2020-12-27,2020-11-03,32.0,2020-12-03,19.0,2021-01-02,47.0,2021-02-01,7.0,2021-03-03,7.0
maidragon_s2,2021-07-08,2021-09-29,2021-08-07,52.0,2021-09-06,35.0,2021-10-06,33.0,2021-11-05,15.0,2021-12-05,17.0
re_zero_s2,2020-07-08,2021-03-24,2020-08-07,37.0,2020-09-06,41.0,2020-10-06,42.0,2020-11-05,26.0,2020-12-05,19.0
ousama_ranking,2021-10-15,2022-03-25,2021-11-14,53.0,2021-12-14,33.0,2022-01-13,57.0,2022-02-12,57.0,2022-03-14,32.0
blue_lock,2022-10-08,2023-03-25,2022-11-07,20.0,2022-12-07,35.0,2023-01-06,50.0,2023-02-05,63.0,2023-03-07,43.0
sono_bisque_doll,2022-01-09,2022-03-27,2022-02-08,36.0,2022-03-10,33.0,2022-04-09,40.0,2022-05-09,17.0,2022-06-08,12.0
oshi_no_ko,2023-04-12,2023-06-28,2023-05-12,51.0,2023-06-11,54.0,2023-07-11,38.0,2023-08-10,30.0,2023-09-09,19.0
frieren,2023-09-29,2024-03-22,2023-10-29,18.0,2023-11-28,11.0,2023-12-28,9.0,2024-01-27,16.0,2024-02-26,9.0
jujutsu_kaisen_s2,2023-07-06,2023-12-28,2023-08-05,61.0,2023-09-04,44.0,2023-10-04,89.0,2023-11-03,66.0,2023-12-03,52.0
umamusume_s2,2021-02-07,2021-06-27,2021-03-09,84.0,2021-04-08,67.0,2021-05-08,71.0,2021-06-07,47.0,2021-07-07,29.0
kimetsu_yuukaku,2021-12-05,2022-02-13,2022-01-04,10.0,2022-02-03,8.0,2022-03-05,3.0,2022-04-04,1.0,2022-05-04,2.0
kimetsu_katanakaji,2023-04-09,2023-06-18,2023-05-09,14.0,2023-06-08,10.0,2023-07-08,4.0,2023-08-07,1.0,2023-09-06,0.0
gundam_witch,2022-10-02,2022-12-25,2022-11-01,14.0,2022-12-01,7.0,2022-12-31,9.0,2023-01-30,5.0,2023-03-01,3.0
shingeki_s4p2,2022-01-10,2022-04-04,2022-02-09,56.0,2022-03-11,43.0,2022-04-10,48.0,2022-05-10,19.0,2022-06-09,17.0
mushoku_tensei_s2,2023-07-02,2023-12-24,2023-08-01,57.0,2023-08-31,52.0,2023-09-30,49.0,2023-10-30,18.0,2023-11-29,10.0
kaguya_s3,2022-04-09,2022-06-25,2022-05-09,41.0,2022-06-08,23.0,2022-07-08,24.0,2022-08-07,17.0,2022-09-06,12.0
my_hero_academia_s6,2022-10-01,2023-03-25,2022-10-31,32.0,2022-11-30,24.0,2022-12-30,30.0,2023-01-29,33.0,2023-02-28,22.0
odd_taxi,2021-04-06,2021-06-29,2021-05-06,6.0,2021-06-05,7.0,2021-07-05,32.0,2021-08-04,15.0,2021-09-03,19.0
